// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -30.0 -30.0 -1.0 store_to 5@ 8@ 11@ 
SWITCH_ROADS_BACK_TO_ORIGINAL 4@ 7@ 10@ to 5@ 8@ 11@ 
SWITCH_PED_ROADS_BACK_TO_ORIGINAL 4@ 7@ 10@ to 5@ 8@ 11@ 
SET_CHAR_COLLISION $PLAYER_ACTOR to 1 
SET_CHAR_COLLISION 0@ to 1 
SET_PLAYER_CONTROL $PLAYER_CHAR to 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 0 
SWITCH_WIDESCREEN 0 
SET_ALL_CARS_CAN_BE_DAMAGED 1 
SET_CAMERA_BEHIND_PLAYER 
RESTORE_CAMERA_JUMPCUT 
IF 
  not IS_GROUP_MEMBER 0@ group $PLAYER_GROUP 
GOTO_IF_FALSE @GFDATE_11017 
SET_GROUP_MEMBER $PLAYER_GROUP char 0@ 
LISTEN_TO_PLAYER_GROUP_COMMANDS 0@ to 0 
SET_PLAYER_GROUP_TO_FOLLOW_ALWAYS $PLAYER_CHAR to 1 

:GFDATE_11017
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
1@ = 1 
2@ = 0 

:GFDATE_11038
GOTO @GFDATE_11045 

:GFDATE_11045
RETURN 

:GFDATE_11047
SWITCH_START 2@ cases 6 def 0 @GFDATE_12448 case 0 @GFDATE_11110 1 @GFDATE_11470 2 @GFDATE_11585 3 @GFDATE_11718 4 @GFDATE_11957 5 @GFDATE_12105 -1 @GFDATE_12448 

:GFDATE_11110
IF 
  $GF_CENSORE_FLAG == 1 
GOTO_IF_FALSE @GFDATE_11170 
SET_LOCAL_VAR_BIT_CONST 3@ bit 30 
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
1@ = 4 
2@ = 0 
GOTO @GFDATE_12448 
GOTO @GFDATE_11463 

:GFDATE_11170
SET_LOCAL_VAR_BIT_CONST 3@ bit 1 
IF and
  IS_INT_VAR_GREATER_OR_EQUAL_TO_INT_VAR $GIRL_PROGRESS($GIRLFRIEND,6i) >= $GIRL_DESIRED_PROGRESS_TO_INVITE($GIRLFRIEND,6i) 
  not IS_CAR_DEAD 28@ 
  not IS_CAR_PASSENGER_SEAT_FREE 28@ seat 0 
GOTO_IF_FALSE @GFDATE_11435 
GET_CHAR_IN_CAR_PASSENGER_SEAT 28@ seat 0 store_to 27@ 
IF 
  IS_INT_LVAR_EQUAL_TO_INT_LVAR 27@ == 0@ 
GOTO_IF_FALSE @GFDATE_11400 
GET_CHAR_COORDINATES 0@ store_to 4@ 7@ 10@ 
GET_RANDOM_CHAR_IN_SPHERE 4@ 7@ 10@ radius 20.0 civilian 1 gang 1 criminal 1 store_to 27@ 
IF 
  27@ == -1 
GOTO_IF_FALSE @GFDATE_11316 
2@ += 1 
GOTO @GFDATE_11393 

:GFDATE_11316
MARK_CHAR_AS_NO_LONGER_NEEDED 27@ 
IF 
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 28 
GOTO_IF_FALSE @GFDATE_11357 
2@ += 1 
GOTO @GFDATE_11393 

:GFDATE_11357
SET_VAR_INT_TO_CONSTANT $1233 = 302 
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
SET_LOCAL_VAR_BIT_CONST 3@ bit 30 
1@ = 4 
2@ = 0 

:GFDATE_11393
GOTO @GFDATE_11428 

:GFDATE_11400
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
SET_LOCAL_VAR_BIT_CONST 3@ bit 30 
1@ = 4 
2@ = 0 

:GFDATE_11428
GOTO @GFDATE_11463 

:GFDATE_11435
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
SET_LOCAL_VAR_BIT_CONST 3@ bit 30 
1@ = 4 
2@ = 0 

:GFDATE_11463
GOTO @GFDATE_12448 

:GFDATE_11470
SET_LOCAL_VAR_BIT_CONST 3@ bit 6 
SET_PLAYER_CONTROL $PLAYER_CHAR to 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 1 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE 0@ hide 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 1 
SWITCH_WIDESCREEN 1 
SET_ALL_CARS_CAN_BE_DAMAGED 0 
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_11571 
ATTACH_CAMERA_TO_VEHICLE 28@ offset 4.0 4.0 1.0 rotation 0.0 0.0 0.0 tilt 0.0 switchstyle 2 

:GFDATE_11571
2@ += 1 
GOTO @GFDATE_12448 

:GFDATE_11585
IF 
  IS_SKIP_CUTSCENE_BUTTON_PRESSED 
GOTO_IF_FALSE @GFDATE_11612 
2@ = 5 
GOTO @GFDATE_12448 

:GFDATE_11612
TASK_PLAY_ANIM_NON_INTERRUPTABLE $PLAYER_ACTOR anim "BJ_CAR_START_P" ifp "BLOWJOBZ" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 1 time 0 
TASK_PLAY_ANIM_NON_INTERRUPTABLE 0@ anim "BJ_CAR_START_W" ifp "BLOWJOBZ" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 1 time 0 
2@ += 1 
GOTO @GFDATE_12448 

:GFDATE_11718
IF 
  IS_SKIP_CUTSCENE_BUTTON_PRESSED 
GOTO_IF_FALSE @GFDATE_11745 
2@ = 5 
GOTO @GFDATE_12448 

:GFDATE_11745
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim "BJ_CAR_START_P" 
GOTO_IF_FALSE @GFDATE_11943 
GET_CHAR_ANIM_CURRENT_TIME $PLAYER_ACTOR anim "BJ_CAR_START_P" store_to 13@ 
IF 
  13@ == 1.0 
GOTO_IF_FALSE @GFDATE_11936 
TASK_PLAY_ANIM_NON_INTERRUPTABLE $PLAYER_ACTOR anim "BJ_CAR_LOOP_P" ifp "BLOWJOBZ" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time 6000 
TASK_PLAY_ANIM_NON_INTERRUPTABLE 0@ anim "BJ_CAR_LOOP_W" ifp "BLOWJOBZ" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 1 time 6000 
SET_VAR_INT_TO_CONSTANT $1233 = 285 
TIMERB = 0 
2@ += 1 

:GFDATE_11936
GOTO @GFDATE_11950 

:GFDATE_11943
2@ = 5 

:GFDATE_11950
GOTO @GFDATE_12448 

:GFDATE_11957
IF 
  IS_SKIP_CUTSCENE_BUTTON_PRESSED 
GOTO_IF_FALSE @GFDATE_11984 
2@ = 5 
GOTO @GFDATE_12448 

:GFDATE_11984
IF 
  TIMERB > 6000 
GOTO_IF_FALSE @GFDATE_12098 
TASK_PLAY_ANIM_NON_INTERRUPTABLE $PLAYER_ACTOR anim "BJ_CAR_END_P" ifp "BLOWJOBZ" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
TASK_PLAY_ANIM_NON_INTERRUPTABLE 0@ anim "BJ_CAR_END_W" ifp "BLOWJOBZ" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
2@ += 1 

:GFDATE_12098
GOTO @GFDATE_12448 

:GFDATE_12105
IF 
  IS_INT_VAR_GREATER_OR_EQUAL_TO_INT_VAR $GIRL_PROGRESS($GIRLFRIEND,6i) >= $GIRL_DESIRED_PROGRESS_TO_INVITE($GIRLFRIEND,6i) 
GOTO_IF_FALSE @GFDATE_12186 
$GIRL_PROGRESS($GIRLFRIEND,6i) += 1 
IF and
  ARE_ANY_CHARS_NEAR_CHAR 0@ radius 20.0 
  IS_GLOBAL_VAR_BIT_SET_CONST $377($GIRLFRIEND,6i) bit 28 
GOTO_IF_FALSE @GFDATE_12186 
$GIRL_PROGRESS($GIRLFRIEND,6i) += 1 

:GFDATE_12186
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim "BJ_CAR_END_P" 
GOTO_IF_FALSE @GFDATE_12327 
GET_CHAR_ANIM_CURRENT_TIME $PLAYER_ACTOR anim "BJ_CAR_END_P" store_to 13@ 
IF 
  13@ == 1.0 
GOTO_IF_FALSE @GFDATE_12320 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE 0@ hide 0 
SET_PLAYER_CONTROL $PLAYER_CHAR to 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 0 
SWITCH_WIDESCREEN 0 
SET_ALL_CARS_CAN_BE_DAMAGED 1 
SET_CAMERA_BEHIND_PLAYER 
RESTORE_CAMERA_JUMPCUT 
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
1@ = 4 
2@ = 0 

:GFDATE_12320
GOTO @GFDATE_12441 

:GFDATE_12327
CLEAR_CHAR_TASKS $PLAYER_ACTOR 
TASK_PAUSE 0@ time 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE 0@ hide 0 
SET_PLAYER_CONTROL $PLAYER_CHAR to 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 0 
SWITCH_WIDESCREEN 0 
SET_ALL_CARS_CAN_BE_DAMAGED 1 
SET_CAMERA_BEHIND_PLAYER 
RESTORE_CAMERA_JUMPCUT 
IF 
  not IS_GROUP_MEMBER 0@ group $PLAYER_GROUP 
GOTO_IF_FALSE @GFDATE_12420 
SET_GROUP_MEMBER $PLAYER_GROUP char 0@ 
LISTEN_TO_PLAYER_GROUP_COMMANDS 0@ to 0 
SET_PLAYER_GROUP_TO_FOLLOW_ALWAYS $PLAYER_CHAR to 1 

:GFDATE_12420
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
1@ = 4 
2@ = 0 

:GFDATE_12441
GOTO @GFDATE_12448 

:GFDATE_12448
RETURN 

:GFDATE_12450
SWITCH_START 2@ cases 12 def 0 @GFDATE_14645 case 0 @GFDATE_12578 1 @GFDATE_12825 2 @GFDATE_12952 3 @GFDATE_13023 4 @GFDATE_13166 5 @GFDATE_13314 6 @GFDATE_13375 
SWITCH_CONTINUED 7 @GFDATE_13683 9 @GFDATE_14114 10 @GFDATE_14241 11 @GFDATE_14363 12 @GFDATE_14460 -1 @GFDATE_14645 -1 @GFDATE_14645 -1 @GFDATE_14645 -1 @GFDATE_14645 

:GFDATE_12578
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_12780 
IF and
  not IS_CHAR_ON_ANY_BIKE 0@ 
  not IS_CHAR_IN_FLYING_VEHICLE 0@ 
GOTO_IF_FALSE @GFDATE_12735 
GET_MAXIMUM_NUMBER_OF_PASSENGERS 28@ store_to 25@ 
IF 
  25@ > 0 
GOTO_IF_FALSE @GFDATE_12690 
IF and
  IS_CHAR_SITTING_IN_ANY_CAR $PLAYER_ACTOR 
  IS_CHAR_SITTING_IN_ANY_CAR 0@ 
GOTO_IF_FALSE @GFDATE_12683 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 1 
SET_LOCAL_VAR_BIT_CONST 3@ bit 1 
2@ += 1 

:GFDATE_12683
GOTO @GFDATE_12728 

:GFDATE_12690
IF and
  not IS_MESSAGE_BEING_DISPLAYED 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 14 
GOTO_IF_FALSE @GFDATE_12728 
PRINT_HELP 'GF_0049'  // Go and get a nice car for your girlfriend!
SET_LOCAL_VAR_BIT_CONST 3@ bit 14 

:GFDATE_12728
GOTO @GFDATE_12773 

:GFDATE_12735
IF and
  not IS_MESSAGE_BEING_DISPLAYED 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 14 
GOTO_IF_FALSE @GFDATE_12773 
PRINT_HELP 'GF_0049'  // Go and get a nice car for your girlfriend!
SET_LOCAL_VAR_BIT_CONST 3@ bit 14 

:GFDATE_12773
GOTO @GFDATE_12818 

:GFDATE_12780
IF and
  not IS_MESSAGE_BEING_DISPLAYED 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 14 
GOTO_IF_FALSE @GFDATE_12818 
PRINT_HELP 'GF_0049'  // Go and get a nice car for your girlfriend!
SET_LOCAL_VAR_BIT_CONST 3@ bit 14 

:GFDATE_12818
GOTO @GFDATE_14645 

:GFDATE_12825
SET_PLAYER_CONTROL $PLAYER_CHAR to 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 1 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE 0@ hide 1 
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_12914 
SET_CAR_CRUISE_SPEED 28@ to 0.0 
ATTACH_CAMERA_TO_VEHICLE 28@ offset 4.0 4.0 1.0 rotation 0.0 0.0 0.0 tilt 0.0 switchstyle 2 

:GFDATE_12914
IF 
  IS_GROUP_MEMBER 0@ group $PLAYER_GROUP 
GOTO_IF_FALSE @GFDATE_12938 
REMOVE_CHAR_FROM_GROUP 0@ 

:GFDATE_12938
2@ += 1 
GOTO @GFDATE_14645 

:GFDATE_12952
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_13016 
IF 
  not IS_CAR_PASSENGER_SEAT_FREE 28@ seat 0 
GOTO_IF_FALSE @GFDATE_13001 
TASK_LEAVE_CAR $PLAYER_ACTOR car 28@ 
GOTO @GFDATE_13009 

:GFDATE_13001
TASK_LEAVE_CAR 0@ car 28@ 

:GFDATE_13009
2@ += 1 

:GFDATE_13016
GOTO @GFDATE_14645 

:GFDATE_13023
GET_SCRIPT_TASK_STATUS $PLAYER_ACTOR task 1485 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_13159 
GET_SCRIPT_TASK_STATUS 0@ task 1485 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_13159 
IF 
  IS_CHAR_IN_ANY_CAR $PLAYER_ACTOR 
GOTO_IF_FALSE @GFDATE_13124 
STORE_CAR_CHAR_IS_IN_NO_SAVE $PLAYER_ACTOR store_to 28@ 
TASK_ENTER_CAR_AS_PASSENGER 0@ car 28@ seat 0 time -1 
GOTO @GFDATE_13152 

:GFDATE_13124
STORE_CAR_CHAR_IS_IN_NO_SAVE 0@ store_to 28@ 
TASK_SHUFFLE_TO_NEXT_CAR_SEAT 0@ car 28@ 
TASK_ENTER_CAR_AS_PASSENGER $PLAYER_ACTOR car 28@ seat 0 time -1 

:GFDATE_13152
2@ += 1 

:GFDATE_13159
GOTO @GFDATE_14645 

:GFDATE_13166
GET_SCRIPT_TASK_STATUS $PLAYER_ACTOR task 1482 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_13307 
GET_SCRIPT_TASK_STATUS 0@ task 1482 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_13307 
GET_DRIVER_OF_CAR 28@ store_to 27@ 
IF 
  IS_INT_LVAR_EQUAL_TO_INT_VAR 27@ == $PLAYER_ACTOR 
GOTO_IF_FALSE @GFDATE_13272 
2@ = 2 
GOTO @GFDATE_14645 
GOTO @GFDATE_13307 

:GFDATE_13272
TASK_CAR_DRIVE_WANDER 0@ car 28@ speed 30.0 driving_style 2 
ADD_STUCK_CAR_CHECK 28@ distance 1.0 time 1000 
2@ += 1 

:GFDATE_13307
GOTO @GFDATE_14645 

:GFDATE_13314
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_13368 
POINT_CAMERA_AT_CAR 28@ mode 14 switchstyle 2 
SET_CINEMA_CAMERA 1 
PRINT_HELP 'GF_RAD'  // Use ~k~~VEHICLE_RADIO_STATION_UP~ and ~k~~VEHICLE_RADIO_STATION_DOWN~ to change radio station.
SET_LOCAL_VAR_BIT_CONST 3@ bit 13 
2@ += 1 

:GFDATE_13368
GOTO @GFDATE_14645 

:GFDATE_13375
IF 
  not GET_FADING_STATUS 
GOTO_IF_FALSE @GFDATE_13676 
IF 
  IS_CAR_STUCK 28@ 
GOTO_IF_FALSE @GFDATE_13425 
DO_FADE 500 fade 0 
2@ = 9 
GOTO @GFDATE_14645 

:GFDATE_13425
IF 
  IS_BUTTON_PRESSED 0 button 8 
GOTO_IF_FALSE @GFDATE_13484 
GET_RADIO_CHANNEL 25@ 
25@ += 1 
IF 
  25@ > 10 
GOTO_IF_FALSE @GFDATE_13479 
25@ = 0 

:GFDATE_13479
SET_RADIO_CHANNEL 25@ 

:GFDATE_13484
IF 
  IS_BUTTON_PRESSED 0 button 9 
GOTO_IF_FALSE @GFDATE_13543 
GET_RADIO_CHANNEL 25@ 
25@ -= 1 
IF 
  0 > 25@ 
GOTO_IF_FALSE @GFDATE_13538 
25@ = 10 

:GFDATE_13538
SET_RADIO_CHANNEL 25@ 

:GFDATE_13543
IF 
  IS_BUTTON_PRESSED 0 button 15 
GOTO_IF_FALSE @GFDATE_13606 
IF 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 12 
GOTO_IF_FALSE @GFDATE_13599 
2@ = 10 
SET_LOCAL_VAR_BIT_CONST 3@ bit 12 
GOTO @GFDATE_14645 

:GFDATE_13599
GOTO @GFDATE_13613 

:GFDATE_13606
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 12 

:GFDATE_13613
IF 
  TIMERA > 60000 
GOTO_IF_FALSE @GFDATE_13676 
GOSUB @GFDATE_19768 
TASK_CAR_DRIVE_TO_COORD 0@ car 28@ to 4@ 7@ 10@ speed 30.0 0 model #NULL 2 
2@ += 1 

:GFDATE_13676
GOTO @GFDATE_14645 

:GFDATE_13683
IF 
  IS_CAR_STUCK 28@ 
GOTO_IF_FALSE @GFDATE_13720 
DO_FADE 500 fade 0 
2@ = 9 
GOTO @GFDATE_14645 

:GFDATE_13720
IF 
  IS_BUTTON_PRESSED 0 button 8 
GOTO_IF_FALSE @GFDATE_13779 
GET_RADIO_CHANNEL 25@ 
25@ += 1 
IF 
  25@ > 10 
GOTO_IF_FALSE @GFDATE_13774 
25@ = 0 

:GFDATE_13774
SET_RADIO_CHANNEL 25@ 

:GFDATE_13779
IF 
  IS_BUTTON_PRESSED 0 button 9 
GOTO_IF_FALSE @GFDATE_13838 
GET_RADIO_CHANNEL 25@ 
25@ -= 1 
IF 
  0 > 25@ 
GOTO_IF_FALSE @GFDATE_13833 
25@ = 10 

:GFDATE_13833
SET_RADIO_CHANNEL 25@ 

:GFDATE_13838
IF 
  IS_BUTTON_PRESSED 0 button 15 
GOTO_IF_FALSE @GFDATE_13901 
IF 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 12 
GOTO_IF_FALSE @GFDATE_13894 
2@ = 10 
SET_LOCAL_VAR_BIT_CONST 3@ bit 12 
GOTO @GFDATE_14645 

:GFDATE_13894
GOTO @GFDATE_13908 

:GFDATE_13901
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 12 

:GFDATE_13908
IF 
  IS_BUTTON_PRESSED 0 button 15 
GOTO_IF_FALSE @GFDATE_13971 
IF 
  not IS_LOCAL_VAR_BIT_SET_CONST 3@ bit 12 
GOTO_IF_FALSE @GFDATE_13964 
2@ = 10 
SET_LOCAL_VAR_BIT_CONST 3@ bit 12 
GOTO @GFDATE_14645 

:GFDATE_13964
GOTO @GFDATE_13978 

:GFDATE_13971
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 12 

:GFDATE_13978
GET_SCRIPT_TASK_STATUS 0@ task 1489 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_14107 
CLEAR_HELP 
SET_CINEMA_CAMERA 0 
IF 
  DOES_CAR_HAVE_STUCK_CAR_CHECK 28@ 
GOTO_IF_FALSE @GFDATE_14034 
REMOVE_STUCK_CAR_CHECK 28@ 

:GFDATE_14034
SET_GLOBAL_VAR_BIT_CONST $390 bit 2 
IF 
  not IS_GROUP_MEMBER 0@ group $PLAYER_GROUP 
GOTO_IF_FALSE @GFDATE_14082 
SET_GROUP_MEMBER $PLAYER_GROUP char 0@ 
LISTEN_TO_PLAYER_GROUP_COMMANDS 0@ to 0 
SET_PLAYER_GROUP_TO_FOLLOW_ALWAYS $PLAYER_CHAR to 1 

:GFDATE_14082
$GIRL_PROGRESS($GIRLFRIEND,6i) += 5 
1@ = 3 
2@ = 0 

:GFDATE_14107
GOTO @GFDATE_14645 

:GFDATE_14114
IF 
  not GET_FADING_STATUS 
GOTO_IF_FALSE @GFDATE_14234 
GET_CAR_COORDINATES 28@ store_to 4@ 7@ 10@ 
GET_NTH_CLOSEST_CAR_NODE 4@ 7@ 10@ nth 2 store_to 5@ 8@ 11@ 
SET_CAR_COORDINATES 28@ to 5@ 8@ 11@ 
DO_FADE 2000 fade 1 
GET_SCRIPT_TASK_STATUS 0@ task 1489 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 1 
GOTO_IF_FALSE @GFDATE_14227 
2@ = 7 
GOTO @GFDATE_14234 

:GFDATE_14227
2@ = 6 

:GFDATE_14234
GOTO @GFDATE_14645 

:GFDATE_14241
CLEAR_HELP 
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_14349 
CAR_SET_IDLE 28@ 
SET_CINEMA_CAMERA 0 
IF 
  DOES_CAR_HAVE_STUCK_CAR_CHECK 28@ 
GOTO_IF_FALSE @GFDATE_14289 
REMOVE_STUCK_CAR_CHECK 28@ 

:GFDATE_14289
ATTACH_CAMERA_TO_VEHICLE 28@ offset 4.0 4.0 1.0 rotation 0.0 0.0 0.0 tilt 0.0 switchstyle 2 
SWITCH_WIDESCREEN 1 
2@ += 1 
GOTO @GFDATE_14356 

:GFDATE_14349
2@ += 1 

:GFDATE_14356
GOTO @GFDATE_14645 

:GFDATE_14363
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_14446 
IF 
  IS_CAR_STOPPED 28@ 
GOTO_IF_FALSE @GFDATE_14439 
GET_SCRIPT_TASK_STATUS $PLAYER_ACTOR task 1485 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_14439 
TASK_LEAVE_CAR $PLAYER_ACTOR car 28@ 
2@ += 1 

:GFDATE_14439
GOTO @GFDATE_14453 

:GFDATE_14446
2@ += 1 

:GFDATE_14453
GOTO @GFDATE_14645 

:GFDATE_14460
GET_SCRIPT_TASK_STATUS $PLAYER_ACTOR task 1485 store_to 25@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 25@ == 7 
GOTO_IF_FALSE @GFDATE_14638 
STORE_CAR_CHAR_IS_IN_NO_SAVE 0@ store_to 28@ 
IF 
  not IS_CAR_DEAD 28@ 
GOTO_IF_FALSE @GFDATE_14559 
SET_CAR_PROOFS 28@ BP 0 FP 0 EP 0 CP 0 MP 0 
TASK_CAR_DRIVE_WANDER 0@ car 28@ speed 30.0 driving_style 2 
SET_VAR_INT_TO_CONSTANT $1233 = 310 
SET_VAR_INT_TO_CONSTANT $1234 = 246 

:GFDATE_14559
CLEAR_CHAR_TASKS $PLAYER_ACTOR 
CLEAR_HELP 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE 0@ hide 0 
SET_PLAYER_CONTROL $PLAYER_CHAR to 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 0 
SWITCH_WIDESCREEN 0 
SET_CAMERA_BEHIND_PLAYER 
RESTORE_CAMERA_JUMPCUT 
SET_LOCAL_VAR_BIT_CONST 3@ bit 7 
SET_CHAR_PROOFS 0@ BP 0 FP 0 EP 0 CP 0 MP 0 
1@ = 9 
2@ = 1 

:GFDATE_14638
GOTO @GFDATE_14645 

:GFDATE_14645
RETURN 

:GFDATE_14647
SWITCH_START 2@ cases 2 def 0 @GFDATE_14895 case 0 @GFDATE_14710 1 @GFDATE_14799 -1 @GFDATE_14895 -1 @GFDATE_14895 -1 @GFDATE_14895 -1 @GFDATE_14895 -1 @GFDATE_14895 

:GFDATE_14710
GOSUB @GFDATE_32407 
SET_LOCAL_VAR_BIT_CONST 3@ bit 1 
CLEAR_GLOBAL_VAR_BIT_CONST $390 bit 2 
REMOVE_CHAR_FROM_GROUP 0@ 
CLEAR_CHAR_TASKS_IMMEDIATELY 0@ 
TASK_FLEE_CHAR_ANY_MEANS 0@ char $PLAYER_ACTOR run_distance 100.0 time 36000000 change_course 0 unknown 0 0 radius 30.0 
SET_CHAR_PROOFS 0@ BP 0 FP 0 EP 0 CP 0 MP 0 
2@ += 1 
GOTO @GFDATE_14895 

:GFDATE_14799
IF 
  not IS_CHAR_HEALTH_GREATER 0@ than 5 
GOTO_IF_FALSE @GFDATE_14843 
$GIRL_PROGRESS($GIRLFRIEND,6i) = -999 
TASK_DIE 0@ 
GOSUB @GFDATE_32517 
RETURN 

:GFDATE_14843
IF 
  not LOCATE_CHAR_ANY_MEANS_CHAR_3D $PLAYER_ACTOR char 0@ radius 70.0 70.0 8.0 sphere 0 
GOTO_IF_FALSE @GFDATE_14888 
GOSUB @GFDATE_32517 
RETURN 

:GFDATE_14888
GOTO @GFDATE_14895 

:GFDATE_14895
RETURN 

:GFDATE_14897
SWITCH_START 2@ cases 2 def 0 @GFDATE_15242 case 0 @GFDATE_14960 1 @GFDATE_15010 -1 @GFDATE_15242 -1 @GFDATE_15242 -1 @GFDATE_15242 -1 @GFDATE_15242 -1 @GFDATE_15242 

:GFDATE_14960
SET_LOCAL_VAR_BIT_CONST 3@ bit 1 
SET_VAR_INT_TO_LVAR_INT $1231 = 0@ 
$9472 = 0 
$5297 = 0 
SET_GLOBAL_VAR_BIT_CONST $5295 bit 31 
2@ += 1 
GOTO @GFDATE_15242 

:GFDATE_15010
IF 
  not IS_GLOBAL_VAR_BIT_SET_CONST $5295 bit 31 
GOTO_IF_FALSE @GFDATE_15167 
$5297 = 1 
IF 
  not IS_GROUP_MEMBER 0@ group $PLAYER_GROUP 
GOTO_IF_FALSE @GFDATE_15076 
SET_GROUP_MEMBER $PLAYER_GROUP char 0@ 
LISTEN_TO_PLAYER_GROUP_COMMANDS 0@ to 0 
SET_PLAYER_GROUP_TO_FOLLOW_ALWAYS $PLAYER_CHAR to 1 

:GFDATE_15076
IF 
  $DANCE_SCORE >= 3000 
GOTO_IF_FALSE @GFDATE_15117 
SET_GLOBAL_VAR_BIT_CONST $390 bit 2 
SET_VAR_INT_TO_CONSTANT $1233 = 279 
GOTO @GFDATE_15132 

:GFDATE_15117
CLEAR_GLOBAL_VAR_BIT_CONST $390 bit 2 
SET_VAR_INT_TO_CONSTANT $1233 = 278 

:GFDATE_15132
CLEAR_LOCAL_VAR_BIT_CONST 3@ bit 1 
SET_LOCAL_VAR_BIT_CONST 3@ bit 2 
